"12h AM/PM","12h AM/PM"
"Interface Locale: %s","Interfaz Local: %s"
"Invalidated","Invalidado"
"Invalid directory: %s","Directorio invalidado: %s"
"Invalid email address.","Correo electronico invalidado."
"Invalid email address ""%s"".","Correo electronico invalidado ""%s""."
"Invalid file: %s","Archivo invalidado: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","Invalid Import Service Specified"
"Invalid input data for %s => %s rate","Invalid input data for %s => %s rate"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid password reset token.","Invalid password reset token."
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","Zona horaria invalidada"
"Invalid User Name or Password.","Usuario o Clave Invalidado."
"Inventory Stock Status","Estado de Existencia en Inventario"
"Invoice canceling error.","Invoice canceling error."
"Invoice capturing error.","Invoice capturing error."
"Invoice History","Historia Factura"
"Invoice #%s comment added","Factura #%s comentario añadido"
"Invoice #%s created","Factura #%s creada"
"Invoices","Facturas"
"Invoice Totals","Totales de Factura"
"Invoice voiding error.","Invoice voiding error."
"IP Address","Dirección IP"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification) Only"
"Is Closed","Está Cerrado"
"Is Default","Está Predeterminado"
"Issue Number","Numero de Emisión"
"Items","Artículos"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"Kb","Kb"
"Last 24 Hours","Últimas 24 Horas"
"Last 5 Orders","Últimos 5 Pedidos"
"Last 5 Search Terms","Últimos 5 Search Terms"
"Last 7 Days","Últimos 7 Días"
"Last Credit Memo Created Date","Última Nota de Crédito Creada a Fecha"
"Last Invoice Created Date","Última Factura Creada a Fecha"
"Last Logged In:","Último Registro En:"
"Last Logged In (%s):","Último Registro En (%s):"
"Last Name is required field.","Nombre es un campo requerido."
"Last Name:","Nombre:"
"Last Name","Nombre"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Último Mensaje:"
"Layered Navigation Indices","Capas Índices de Navegación"
"Layered Navigation Indices were refreshed.","Capas Índices de navegación fueron actualizados."
"(Leave empty for first spreadsheet)","(Dejar en blanco para la primera hoja de cálculo)"
"Leave empty to use tax identifier","Dejar en blanco para utilizar identificador impuesto"
"Lifetime Sales","Ventas Historicas"
"Lifetime statistics have been updated.","Historia del estadisticas han sido actualizadas."
"Links","Enlaces"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"List (default) / Grid","List (default) / Grid"
"List Only","List Only"
"Load default template","Load default template"
"Loading...","Loading..."
"Load Template","Load Template"
"Locale","Locale"
"Local/Remote Server","Local/Remote Server"
"Local Server","Local Server"
"Logged in as %s","Logged in as %s"
"Login","Login"
"Log In","Log In"
"Log in to Admin Panel","Log in to Admin Panel"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Log Out","Log Out"
"Low Stock","Low Stock"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento Logo","Magento Logo"
"Magento root directory","Magento root directory"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Magento ver. %s","Magento ver. %s"
"major","major"
"MAJOR","MAJOR"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","Manage Attribute Sets"
"Manage Attributes","Manage Attributes"
"Manage Categories","Manage Categories"
"Manage Content","Manage Content"
"Manage Currency Rates","Manage Currency Rates"
"Manage Customers","Manage Customers"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Ratings","Manage Ratings"
"Manage Stores","Manage Stores"
"Manage Tax Rules","Manage Tax Rules"
"Manage Tax Zones and Rates","Manage Tax Zones and Rates"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manual","Manual"
"Matched Expression","Matched Expression"
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Messages Inbox"
"minor","minor"
"MINOR","MINOR"
"Month","Month"
"Most Viewed","Most Viewed"
"Most Viewed Products","Most Viewed Products"
"MS Excel XML","MS Excel XML"
"Multiple Select","Multiple Select"
"My Account","My Account"
"My Applications","My Applications"
"Name:","Name:"
"Name","Name"
"N/A","N/A"
"Never (production)","Never (production)"
"New Accounts","New Accounts"
"New API Key","New API Key"
"New Attribute","New Attribute"
"New Block","New Block"
"New Category","New Category"
"New Class","New Class"
"New Condition","New Condition"
"New Customer","New Customer"
"New Customers","New Customers"
"New Custom Variable","New Custom Variable"
"New Design Change","New Design Change"
"New Email Template","New Email Template"
"New Group","New Group"
"New Invoice","New Invoice"
"New Item Type","New Item Type"
"New Memo for #%s","New Memo for #%s"
"New Memo","New Memo"
"New ","New "
"New Page","New Page"
"New password field cannot be empty.","New password field cannot be empty."
"New Password","New Password"
"New Poll","New Poll"
"New Profile","New Profile"
"New Rate","New Rate"
"New Rating","New Rating"
"New Review","New Review"
"New Role","New Role"
"New Rule","New Rule"
"New Search","New Search"
"New Set","New Set"
"New Shipment","New Shipment"
"New Sitemap","New Sitemap"
"Newsletter","Newsletter"
"Newsletter Problems","Newsletter Problems"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","Newsletter Subscribers"
"Newsletter Templates","Newsletter Templates"
"New Store View","New Store View"
"New System Template","New System Template"
"New Tag","New Tag"
"New Template","New Template"
"New User","New User"
"New Variable","New Variable"
"New Website","New Website"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"No change","No change"
"No customer id defined.","No customer id defined."
"No Data Found","No Data Found"
"No information available.","No information available."
"None","None"
"No","No"
"No (price without tax)","No (price without tax)"
"No profile loaded...","No profile loaded..."
"No records found for this period.","No records found for this period."
"No records found.","No records found."
"No report code specified.","No report code specified."
"No search keywords.","No search keywords."
"No search modules were registered","No search modules were registered"
"No Templates Found","No Templates Found"
"Note:","Note:"
"Notes","Notes"
"notice","notice"
"NOTICE","NOTICE"
"Notifications","Notifications"
"-- Not Selected --","-- Not Selected --"
"No wishlist item id defined.","No wishlist item id defined."
"Number of Orders","Number of Orders"
"Number of records:","Number of records:"
"Number of Uses","Number of Uses"
"Number of Views","Number of Views"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OAuth Consumers","OAuth Consumers"
"OK","OK"
"Old rate:","Old rate:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","One or more of the Cache Types are invalidated:"
"Online Customers","Online Customers"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","Only mapped fields"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Optional","Optional"
"Options is required","Options is required"
"Options","Options"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Order Created Date","Order Created Date"
"Order ID","Order ID"
"Order","Order"
"Order #%s","Order #%s"
"Orders","Orders"
"Order #%s (%s)","Order #%s (%s)"
"Order Totals","Order Totals"
"Order Updated Date","Order Updated Date"
"Order Updated Date report is real-time, does not need statistics refreshing.","Order Updated Date report is real-time, does not need statistics refreshing."
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"Out of stock","Out of stock"
"Package Extensions","Package Extensions"
"Pages","Pages"
"Parent Product Thumbnail","Parent Product Thumbnail"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Passive mode"
"Password confirmation must be same as password.","Password confirmation must be same as password."
"Password Confirmation","Password Confirmation"
"Password must be at least of %d characters.","Password must be at least of %d characters."
"Password must include both numeric and alphabetic characters.","Password must include both numeric and alphabetic characters."
"Password:","Password:"
"Password","Password"
"Path:","Path:"
"Payment method instance is not available.","Payment method instance is not available."
"Payment method is not available.","Payment method is not available."
"Payment method must be specified.","Payment method must be specified."
"PDT (Payment Data Transfer) Only","PDT (Payment Data Transfer) Only"
"Pending Reviews","Pending Reviews"
"Pending Tags","Pending Tags"
"Percent","Percent"
"Performed At","Performed At"
"Period","Period"
"Per Item","Per Item"
"Permanent (301)","Permanent (301)"
"Permissions","Permissions"
"Per Order","Per Order"
"Personal Information","Personal Information"
"Phone:","Phone:"
"Please, add some answers to this poll first.","Please, add some answers to this poll first."
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid email.","Please enter a valid email."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter password","Please enter password"
"Please enter password to confirm rollback.","Please enter password to confirm rollback."
"Please enter valid password.","Please enter valid password."
"Please make sure that all global admin search modules are installed and activated.","Please make sure that all global admin search modules are installed and activated."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","Please make sure your passwords match."
"-- Please Select a Category --","-- Please Select a Category --"
"Please select a customer.","Please select a customer."
"Please select an option.","Please select an option."
"Please select a store.","Please select a store."
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"Please select catalog searches.","Please select catalog searches."
"Please select customer(s).","Please select customer(s)."
"Please select message(s).","Please select message(s)."
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"-- Please select --","-- Please select --"
"-- Please Select --","-- Please Select --"
"--Please Select--","--Please Select--"
"Please Select","Please Select"
"Please select review(s).","Please select review(s)."
"Please select State/Province.","Please select State/Province."
"Please select tag(s).","Please select tag(s)."
"Please, select ""Visible in Stores"" for this poll first.","Please, select ""Visible in Stores"" for this poll first."
"Please specify backup creation options","Please specify backup creation options"
"Please specify the admin custom URL.","Please specify the admin custom URL."
"Please try to logout and sign in again.","Please try to logout and sign in again."
"Please type the letters from the image:","Please type the letters from the image:"
"Please use in this field only ""a-z,0-9,_"".","Please use in this field only ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait, loading...","Please wait, loading..."
"Please wait...","Please wait..."
"Please wait while the indexes are being refreshed.","Please wait while the indexes are being refreshed."
"Poll Manager","Poll Manager"
"Polls","Polls"
"Popular","Popular"
"Position of Watermark for %s","Position of Watermark for %s"
"Position","Position"
"Pregenerated configurable swatches image files.","Pregenerated configurable swatches image files."
"Pregenerated product images files.","Pregenerated product images files."
"Preview","Preview"
"Preview Template","Preview Template"
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Price alert subscription was saved.","Price alert subscription was saved."
"Price:","Price:"
"Price","Price"
"Processed <strong>%s%% %s/%d</strong> records","Processed <strong>%s%% %s/%d</strong> records"
"Product is not loaded.","Product is not loaded."
"Product Name","Product Name"
"Product:","Product:"
"Product","Product"
"Product Reviews","Product Reviews"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Carts","Products in Carts"
"Products Most Viewed Report","Products Most Viewed Report"
"Products Ordered","Products Ordered"
"Products","Products"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los productos deberán ser añadidos/actualizados a esta tienda si la columna 'tienda' está en blanco o falta en el archivo de importación.)"
"Product Tax Classes","Product Tax Classes"
"Product Thumbnail Itself","Product Thumbnail Itself"
"Profile Action","Profile Action"
"Profile Actions XML","Profile Actions XML"
"Profile Direction","Profile Direction"
"Profile History","Profile History"
"Profile Information","Profile Information"
"Profile Name","Profile Name"
"Profile Payments","Profile Payments"
"Profile Schedule","Profile Schedule"
"Profiles","Profiles"
"Profile Wizard","Profile Wizard"
"Promo","Promo"
"Promotions","Promotions"
"Purchased Item","Purchased Item"
"Put store on the maintenance mode while backup creation","Put store on the maintenance mode while backup creation"
"Put store on the maintenance mode while rollback processing","Put store on the maintenance mode while rollback processing"
"Quantity","Quantity"
"Queued... Cancel","Queued... Cancel"
"Queue Refresh","Queue Refresh"
"Radio Buttons","Radio Buttons"
"Rates","Rates"
"Read details","Read details"
"Rebuild Catalog Index","Rebuild Catalog Index"
"Rebuild Flat Catalog Category","Rebuild Flat Catalog Category"
"Rebuild Flat Catalog Product","Rebuild Flat Catalog Product"
"Rebuild","Rebuild"
"Recent Orders","Recent Orders"
"Recent statistics have been updated.","Recent statistics have been updated."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Recursive Dir"
"Redirect","Redirect"
"Reference ID","Reference ID"
"Reference","Reference"
"Refresh Now*","Refresh Now*"
"Refresh","Refresh"
"Refresh Statistics","Refresh Statistics"
"Region/State","Region/State"
"Regular Price:","Regular Price:"
"Rejection Of Authorization","Rejection Of Authorization"
"Reject","Reject"
"Reject token authorization for admin","Reject token authorization for admin"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Release","Release"
"Release Stability","Release Stability"
"Release Version","Release Version"
"Reload captcha","Reload captcha"
"Remote FTP","Remote FTP"
"Remove","Remove"
"Reports","Reports"
"Request Path","Request Path"
"* Required Fields","* Required Fields"
"Required","Required"
"Reset a Password","Reset a Password"
"Reset Filter","Reset Filter"
"Reset Password","Reset Password"
"Reset","Reset"
"Resize","Resize"
"Resource Access","Resource Access"
"Resources","Resources"
"REST Roles","REST Roles"
"Results","Results"
"Retrieve Password","Retrieve Password"
"Return Html Version","Return Html Version"
"Revenue","Revenue"
"Reviews and Ratings","Reviews and Ratings"
"Reviews","Reviews"
"Rewrite Rules","Rewrite Rules"
"Role ID","Role ID"
"Role Information","Role Information"
"Role Info","Role Info"
"Role Name","Role Name"
"Role Resources","Role Resources"
"Roles Resources","Roles Resources"
"Roles","Roles"
"Role Users","Role Users"
"Root Category","Root Category"
"Rotate CCW","Rotate CCW"
"Rotate CW","Rotate CW"
"Running... Kill","Running... Kill"
"Run Profile in Popup","Run Profile in Popup"
"Run Profile Inside This Window","Run Profile Inside This Window"
"Run Profile","Run Profile"
"Run","Run"
"Sales Report","Sales Report"
"Sales","Sales"
"Samples","Samples"
"Save Account","Save Account"
"Save and Continue Edit","Save and Continue Edit"
"Save Cache Settings","Save Cache Settings"
"Save Config","Save Config"
"Save Currency Rates","Save Currency Rates"
"Save & Generate","Save & Generate"
"Save Profile","Save Profile"
"Save Role","Save Role"
"Save","Save"
"Save Template","Save Template"
"Save User","Save User"
"%s cache type(s) disabled.","%s cache type(s) disabled."
"%s cache type(s) enabled.","%s cache type(s) enabled."
"%s cache type(s) refreshed.","%s cache type(s) refreshed."
